web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,pagination,pagination-href
1654608061-14453,https://www.collectorsdreamcars.com/,"Collectors
    1951
    
    
    Plymouth
    Sedan Delivery",https://www.collectorsdreamcars.com/VehicleDetails/used-1951-Plymouth-Sedan_Delivery--Boulder_City-NV/5322498250,CDC7111,1951,Plymouth,Sedan Delivery,N/A,6,Automatic,V6,null,Gas,P23157111,null,Purple,Gray Cloth,"$24,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/0/3/29779012309x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/4/2/29779012240x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/5/3/29779012359x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/5/2/29779012259x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/7/2/29779012274x100.jpg""}]",2,WAGON,"Collector's Dream Cars Proudly Presents...
A 1951 Plymouth Sedan Delivery with 7776 miles since built! This Plymouth is a fully custom restoration. It has Gray Cloth interior and was repainted to a beautiful eye-catching Purple. This Plymouth is very special because it has a V6 3.0 Liter Toyota motor from a Toyota 4Runner. It also has a four-speed automatic transmission. This is the bold Plymouth body with a reliable and hardy Toyota heart. It makes for an outstanding custom that you know you need to get your hands on right now. 


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle, but that's why we try our best to over document and be completely transparent. If you need any additional photos, videos, facetime, or google duo we are happy to work one on one finding you your next dream car. Henry Ford did not just change the auto industry. He also gave birth to the love of man and machine. Let us help you find your dream car!
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,,Used,,
[phone]-14457,https://www.collectorsdreamcars.com/,"Collectors
    1965
    
    
    GMC
    Suburban
    WAGON",https://www.collectorsdreamcars.com/VehicleDetails/used-1965-GMC-Suburban-WAGON-Boulder_City-NV/5179805990,CDC1019,1965,GMC,Suburban,2 DOOR,8,Automatic,350 V8,null,Gas,1001ZF12058A,null,Blue,Blue,"$26,999","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/8/2/28989194283x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/9/2/28989194297x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/9/2/28989194292x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/8/2/28989194286x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/8/2/28989194284x100.jpg""}]",2,WAGON,"Collector Dream Cars is proud to release a really cool 1965 GMC Suburban!
This vehicle runs, drives, and brakes great as it has a 350 4 barrel V8.  It has minimal rust which makes it perfect restoration project or stay with the patina rat rod look and enjoy it as it is.  Either way, the GMC Suburban is rates high on the COOL meter as it is most unique.  
At Collectors Dream Cars we make it easy with ""peace of mind"" money back guaranteed.  We can facilitate most transportation within 24 hours. notice to ship a vehicle   

We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
  For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",WAGON,,Used,,
[phone]-14448,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Jeep
    CJ-5",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Jeep-CJ_5--Boulder_City-NV/4593945213,CDC1903,1968,Jeep,CJ-5,OPEN CJ5,,Manual,GAS,null,Gas,8305017244061,null,Yellow,Gray Cloth,"$22,999","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/9/5/29681892593x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/4/9/29681891943x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/8/2/29681892289x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/3/4/29681892431x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/7/29681892718x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/1/1/29681897113x100.jpg""}]",2,CAR,"Collector's Dream Cars Las Vegas LLC proudly presents...
1968 JEEP CJ5 , Manual transmission, great running Jeep. This is a restoration project top to bottom. This vehicle is available to customize!
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
  For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14490,https://www.collectorsdreamcars.com/,"Collectors
    1976
    
    
    Airstream
    Sovereign",https://www.collectorsdreamcars.com/VehicleDetails/used-1976-Airstream-Sovereign--Boulder_City-NV/5339978100,CDC0037,1976,Airstream,Sovereign,N/A,,N/A,N/A,null,N/A,131T6S0037,null,Chrome,Chrome,"$97,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/2/1/29878532127x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/1/3/29878532314x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/0/5/29878532504x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/9/29878531918x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/9/6/29878532697x100.jpg""}]",1,MOTORHOME,"Collector's Dream Cars Proudly Presents...
A 1976 Airstream Sovereign 31FT! This Airstream has been completely redone inside! It has Granite Countertops, Cherrywood cabinets, and a stone shower. It has a pull out couch in the entry living space and a queen size bed in the rear. The Airstream was finished with a stove/oven, refrigerator/freezer, bathroom/shower, airconditioning, and tons of extra storage space. It is 31ft long giving a lot of extra space for you and your family. Come take a look at this beauty, she won't be here long!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle, but that's why we try our best to over document and be completely transparent. If you need any additional photos, videos, facetime, or google duo we are happy to work one on one finding you your next dream car. Henry Ford did not just change the auto industry. He also gave birth to the love of man and machine. Let us help you find your dream car!
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14481,https://www.collectorsdreamcars.com/,"Collectors
    1933
    
    
    Ford
    3-Window Coupe",https://www.collectorsdreamcars.com/VehicleDetails/used-1933-Ford-3_Window_Coupe--Boulder_City-NV/5327694060,CC1583,1933,Ford,3-Window Coupe,Coupe,N/A,Automatic,N/A,null,Gas,1DC0001583ZZ,null,Black,Black,"$74,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/1/4/29810844416x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/5/2/29810845255x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/4/7/29810845741x100.jpg""}]",2,CAR,"Collector's Dream Car Proudly Presents...
A 1933 Ford 3-Window Coupe! This bad boy is such an eye-catcher and drives phenomenally! It's been completely redone bumper to bumper! From fresh paint to new interior. This can be your new breathe taker! 
Come take her for a spin and you may just fall in love!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14450,https://www.collectorsdreamcars.com/,"Collectors
    1962
    
    
    Chevrolet
    Corvair
    MONZA",https://www.collectorsdreamcars.com/VehicleDetails/used-1962-Chevrolet-Corvair-MONZA-Boulder_City-NV/5147239940,CDC09091962,1962,Chevrolet,Corvair,COVERTIBLE,,N/A,6 cyl.   original engine,null,Gas,20967W312896,null,Red,Red,"$23,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/2/4/28820919422x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/8/9/28820915987x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/5/2/28820916254x100.jpg""}]",2,CAR,"Collectors Dream Cars Las Vegas LLC proudly presents..
Hit the road in this beautiful  driver quality1962 Chevrolet Corvair Convertible..This cutie has lived in the desert its whole life.  Restored and loved locally by an exclusive Corvair restorer.  Engine has be redone with receipts supplied.  Great condition.  

We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",MONZA,Used,Used,,
[phone]-14467,https://www.collectorsdreamcars.com/,"Collectors
    1964
    
    
    Chevrolet
    Chevelle",https://www.collectorsdreamcars.com/VehicleDetails/used-1964-Chevrolet-Chevelle--Boulder_City-NV/5070994540,CDC052221,1964,Chevrolet,Chevelle,Coupe,8,Automatic,396,null,Gas,45667L102479,null,Red,Gray Cloth,"$39,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/0/3/28586641309x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/6/5/28586640569x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/8/1/28586641188x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/5/3/28586641356x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/3/1/28586641139x100.jpg""}]",2,CAR,"Collector's dream Cars Proudly Presents...
An immaculate, fully restored stock Chevelle with a 396 V8 coupled with a automatic 3 speed transmission -- the gear shifter is located on the floor giving a manual look. The beautiful body lines of this classic convertible give it its sleek look with muscle! The canopy is black vinyl and is in good condition. This vehicle is restored with a cloth interior. This Chevelle comes from Northern Arizona where the owner had it in his garage for over 20 years originally from Colorado. 

We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14456,https://www.collectorsdreamcars.com/,"Collectors
    1978
    
    
    Jeep
    Renegade",https://www.collectorsdreamcars.com/VehicleDetails/used-1978-Jeep-Renegade--Boulder_City-NV/5338483830,CC8977,1978,Jeep,Renegade,Coupe,,Manual,N/A,null,Gas,J8M83AA148977,null,Red,Black,"$25,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/6/3/29869231365x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/8/1/29869231185x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/2/29869233218x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/5/3/29869233356x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/5/8/29869232850x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/7/6/29869232676x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents...
 A 1978 Jeep Renegade! This Jeep is a manual 4-speed and is ready to hit the road... or dirt! Come stop by and take her for a drive, I promise you won't regret it!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,Used,Used,,
[phone]-14469,https://www.collectorsdreamcars.com/,"Collectors
    1966
    
    
    Ford
    Mustang",https://www.collectorsdreamcars.com/VehicleDetails/used-1966-Ford-Mustang--Boulder_City-NV/5336309540,CDC5833,1966,Ford,Mustang,Coupe,8,Manual,289 V8,null,Gas,6F07A265833,null,Black,Beige,"$42,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/9/2/29857631299x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/5/6/29857630651x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/2/9/29857630925x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/5/0/29857635053x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/4/7/29857634743x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents... 
A 1966 Ford Mustang! One of the coolest thing about this car is that the paint is all original! It has a 289 V8 engine and a 4-speed manual transmission. It also is equipped with air conditioning! She's got 81k miles and is ready to hit the road! Come take her for a spin and you might just fall in love!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,,Used,,
[phone]-14460,https://www.collectorsdreamcars.com/,"Collectors
    1965
    
    
    Chevrolet
    Corvair
    CONVERTIBLE",https://www.collectorsdreamcars.com/VehicleDetails/used-1965-Chevrolet-Corvair-CONVERTIBLE-Boulder_City-NV/5320508580,CDC3992,1965,Chevrolet,Corvair,COUPE,,Automatic,TURBO AIR SIX,null,Gas,105675L123992,6,Blue,White,"$29,999","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/1/6/29873478613x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/6/4/29873478460x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/2/7/29873479721x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/5/6/29873479652x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/9/5/29873479596x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/7/3/29873479370x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents...
A 1965 Chevrolet Corvair Monza Convertible! This vehicle sure is a beauty and handles extremely well! Come take her for a spin, you might just meet your new weekend cruiser!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",CONVERTIBLE,Used,Used,,
[phone]-14477,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Chevrolet
    Impala",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Chevrolet-Impala--Boulder_City-NV/5331108310,CDC3716,1968,Chevrolet,Impala,N/A,8,Automatic,383,null,Gas,164398L153716,320,Black,Black,"$59,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/9/8/29829872891x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/0/29829872018x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/5/4/29829872455x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/0/1/29829871103x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/6/3/29829888363x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/7/5/29829888573x100.jpg""}]",4,CAR,"Collector's Dream Cars Proudly Presents...
A Fully Restored 1968 Impala-291 Miles from full Body Off Restoration-383 High Performance Stoker Crate Motor-425 HP-Car equipped with massive New Wilwoood Racing Discs all round. Car is ""As New"" and ready to hit the Show Car Circuit. Truly a One-Off Pristine. Every Restoration Documentation is available for your Review. Almost $100,000 dollars to reach this Condition was invested in this Classic in 2017-2018. We have almost $89,000 in Documented Receipt's from this Build that were performed in 2017 and Build completed in 2018 and all Build Documents are available to a serious Buyer. The Shop Rate during that time was $75-95 Per Hour. The Top-Rated Shop currently charges $185 per hour and the Owner of the Shop now feels if all the Parts can be found and timely, this Build could take 3+ Years to complete and would be easily a $125,000+ Project. This Build started in early 2017 with what has been deemed a Hagerty 4.5 Quality Car in today's Market the Car alone could be a 20-25,000 Purchase alone.


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14483,https://www.collectorsdreamcars.com/,"Collectors
    1955
    
    
    Chevrolet
    Bel Air
    2 DR",https://www.collectorsdreamcars.com/VehicleDetails/used-1955-Chevrolet-Bel_Air-2_DR-Boulder_City-NV/5176925890,CDC0603,1955,Chevrolet,Bel Air,Coupe,8,Automatic,GAS,null,Gas,VC57F198331,null,Blue,Blue & White,"$84,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/5/8/29682653855x100.jpg""}]",2,CAR,"Collector’s Dream Cars is proud to present a true EPIC garage find with this all original 1955 Bel Air Convertible!
This gem was found after being parked in a climate controlled garage for 50 years! Yes, the first question is, WHO DOES THAT? The owner we bought this vehicle took ONE trip in his 75 year life out of the state of Iowa after visiting Disneyland in southern California. that ‘s right he canceled his round trip ticket air flight to jump in this car and drive it back. After bringing it home to Iowa his dream was to convert this car to a gasser drag car. Of course that was a bad idea, so instead he packed it in the back of his garage. Because his passion was drag racing he never had time for this 55’ Bel Air Convertible. Wait, the story gets better! Always believing he would one day restore the car, he asked his kids to buy him parts for Christmas, nearly all OEM parts. That’s right! The new owner of this car has nearly all new parts, exterior and interior making all his car needs, is the soft trim. The epic 55’ Bel Air is equipped with power steering, power brakes, power windows, and power seats. It’s loaded! The car has only rust in the rear quarters and that’s it!
 
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle, but that's why we try our best to over document and be completely transparent. If you need any additional photos, videos, facetime, or google duo we are happy to work one on one finding you your next dream car. Henry Ford did not just change the auto industry. He also gave birth to the love of man and machine. Let us help you find your dream car!
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",2 DR,,Used,,
