web-scraper-order,web-scraper-start-url,link,link-href,stock,year,make,model,style,cylinder,transmission,engine,drive train,fuel type,vin,mileage,color,color 2,internet price,photo urls,doors,Vehicle Type,description,trim,certified,condition,pagination,pagination-href
[phone]-14455,https://www.collectorsdreamcars.com/,"Collectors
    1978
    
    
    Jeep
    Renegade",https://www.collectorsdreamcars.com/VehicleDetails/used-1978-Jeep-Renegade--Boulder_City-NV/5338483830,CC8977,1978,Jeep,Renegade,Coupe,N/A,Manual,N/A,null,Gas,J8M83AA148977,null,Red,Black,"$25,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/6/3/29869231365x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/8/1/29869231185x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/2/29869233218x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/5/3/29869233356x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/5/8/29869232850x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/7/6/29869232676x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents...
 A 1978 Jeep Renegade! This Jeep is a manual 4-speed and is ready to hit the road... or dirt! Come stop by and take her for a drive, I promise you won't regret it!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,,Used,,
[phone]-14486,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Chevrolet
    Camaro",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Chevrolet-Camaro--Boulder_City-NV/4699927593,CDC1109,1968,Chevrolet,Camaro,2D,,Manual,302 numbers matching,null,Gas,124378L341140,null,British Green,Black,"$87,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/8/0/25297443089x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/0/2/25297447209x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/8/0/26501457087x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/2/5/25297442528x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/6/9/26501456964x100.jpg""}]",2,CAR,"Collector's Dream Cars Las Vegas LLC proudly presents...
A beautiful 1968 Chevy Camaro Z28, in a stunning British Green exterior and black/white checker interior. The 68 Camaro Z28 had a total production of 7,199 that year. An immaculate NUMBERS MATCHING with FULL DOCUMENTATION 1968 Camaro Z28. This vehicle has been golden medallion restored and sure to win all the envy at the cars show.  If you want to show up with the prettiest girl this little lovely is it! This rare Z28 is one of 7,199 built. This beautiful car boasts a 302-cid V-8 with an 850-cfm four-barrel carburetor was again exclusive to the Z28. These Z28s could run the quarter mile in 14.8 seconds at 101 mph! Pure muscle straight from the factory floor!   This car is a rare find with a limited availability! 
All this car needs is gas and a ""new driver""! We are adding the Rally Sport Rims with Red Line Tires. (The existing tires and wheels shown in the pictures will be thrown in with the car.)

MORE PICTURES AVAILABLE IN OUR LIBRARY: https://collectorsdreamcars.smugmug.com/1968-CHEVY-CAMARO-Z28
We understand that buying on the web could leave room for uncertainty of the quality/ condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14447,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Jeep
    CJ-5",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Jeep-CJ_5--Boulder_City-NV/4593945213,CDC1903,1968,Jeep,CJ-5,OPEN CJ5,6,Manual,GAS,null,Gas,8305017244061,null,Yellow,Gray Cloth,"$22,999","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/9/5/29681892593x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/4/9/29681891943x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/8/2/29681892289x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/3/4/29681892431x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/7/29681892718x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/1/1/29681897113x100.jpg""}]",2,CAR,"Collector's Dream Cars Las Vegas LLC proudly presents...
1968 JEEP CJ5 , Manual transmission, great running Jeep. This is a restoration project top to bottom. This vehicle is available to customize!
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
  For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14451,https://www.collectorsdreamcars.com/,"Collectors
    1969
    
    
    Volkswagen
    Type 3",https://www.collectorsdreamcars.com/VehicleDetails/used-1969-Volkswagen-Type_3--Boulder_City-NV/5327148960,CDC6286,1969,Volkswagen,Type 3,N/A,N/A,Automatic,1600cc,null,Gas,319086286,null,Blue,Black,"$23,995",[],2,CAR,"Collector's Dream Cars Proudly Presents...
A 1969 Volkswagen Type 3 Fastback! This beauty has only 12930 Original Miles. She's got an automatic transmission and a 1600cc engine, that was just rebuilt! She drives super smooth and can't wait to see it's new home. It's got black leather interior and some fresh blue paint. Sits on aftermarket wheels and tires. She's ready to go for a spin! 


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14461,https://www.collectorsdreamcars.com/,"Collectors
    1950
    
    
    Ford
    F1",https://www.collectorsdreamcars.com/VehicleDetails/used-1950-Ford-F1--Boulder_City-NV/5339249120,CDC5060,1950,Ford,F1,Coupe,8,Automatic,V8,null,Gas,97HC255060,null,Blue,Blue,"$34,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/3/0/29873773032x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/3/8/29873772834x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/6/0/29873775064x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/2/9/29873774921x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/6/7/29873774769x100.jpg""}]",2,TRUCK,"Collector's Dream Cars Proudly Presents..
A 1950 Ford F1!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14452,https://www.collectorsdreamcars.com/,"Collectors
    1969
    
    
    Volkswagen
    Type 3",https://www.collectorsdreamcars.com/VehicleDetails/used-1969-Volkswagen-Type_3--Boulder_City-NV/5327148960,CDC6286,1969,Volkswagen,Type 3,N/A,,Automatic,1600cc,null,Gas,319086286,null,Blue,Black,"$23,995",[],2,CAR,"Collector's Dream Cars Proudly Presents...
A 1969 Volkswagen Type 3 Fastback! This beauty has only 12930 Original Miles. She's got an automatic transmission and a 1600cc engine, that was just rebuilt! She drives super smooth and can't wait to see it's new home. It's got black leather interior and some fresh blue paint. Sits on aftermarket wheels and tires. She's ready to go for a spin! 


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,Used,Used,,
[phone]-14484,https://www.collectorsdreamcars.com/,"Collectors
    1955
    
    
    Chevrolet
    Bel Air
    2 DR",https://www.collectorsdreamcars.com/VehicleDetails/used-1955-Chevrolet-Bel_Air-2_DR-Boulder_City-NV/5176925890,CDC0603,1955,Chevrolet,Bel Air,Coupe,,Automatic,GAS,null,Gas,VC57F198331,null,Blue,Blue & White,"$84,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/5/8/29682653855x100.jpg""}]",2,CAR,"Collector’s Dream Cars is proud to present a true EPIC garage find with this all original 1955 Bel Air Convertible!
This gem was found after being parked in a climate controlled garage for 50 years! Yes, the first question is, WHO DOES THAT? The owner we bought this vehicle took ONE trip in his 75 year life out of the state of Iowa after visiting Disneyland in southern California. that ‘s right he canceled his round trip ticket air flight to jump in this car and drive it back. After bringing it home to Iowa his dream was to convert this car to a gasser drag car. Of course that was a bad idea, so instead he packed it in the back of his garage. Because his passion was drag racing he never had time for this 55’ Bel Air Convertible. Wait, the story gets better! Always believing he would one day restore the car, he asked his kids to buy him parts for Christmas, nearly all OEM parts. That’s right! The new owner of this car has nearly all new parts, exterior and interior making all his car needs, is the soft trim. The epic 55’ Bel Air is equipped with power steering, power brakes, power windows, and power seats. It’s loaded! The car has only rust in the rear quarters and that’s it!
 
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle, but that's why we try our best to over document and be completely transparent. If you need any additional photos, videos, facetime, or google duo we are happy to work one on one finding you your next dream car. Henry Ford did not just change the auto industry. He also gave birth to the love of man and machine. Let us help you find your dream car!
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",2 DR,Used,Used,,
[phone]-14464,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Chevrolet
    Chevelle",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Chevrolet-Chevelle--Boulder_City-NV/5332237960,CDC7364,1968,Chevrolet,Chevelle,N/A,,Manual,327 V8,null,Gas,136378Z137364,null,White,Black,"$36,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/7/8/29834165874x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/3/9/29834165932x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/4/7/29834165749x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/5/2/8/29834165825x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/4/6/29834166647x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/7/4/29834166473x100.jpg""}]",2,CAR,"Collector’s Dream Cars is proud to present this uniquely preserved “garage find” 1968 Chevrolet Chevelle.
 This is the best example of a “survivor” car. It is 100% original, living its whole life in a garage in Las Vegas, Nevada and Scottsdale, Arizona. Jump back in time as this special 4-speed Chevelle is a true  time capsule. This car is unmolested, unaltered, and free from any accidents since it was born in 1968. Unlike most Chevelles, this car has a 4-speed and a rumbling original 327. Driving it combined with a Flow Master Exhaust, this 1968 Chevelle has everyone's attention and respect once you pull into the car shows. After many years of collecting, a 4-speed Chevelle is priceless. Don’t wait! Capture this beauty for yourself before it goes away!
 
We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically. We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,Used,Used,,
[phone]-14487,https://www.collectorsdreamcars.com/,"Vintage
    1965
    
    
    Sunbeam
    Tiger",https://www.collectorsdreamcars.com/VehicleDetails/used-1965-Sunbeam-Tiger--Boulder_City-NV/5326543640,CDC2492,1965,Sunbeam,Tiger,2-Door Roadster,8,Manual,260 4.3L V8,null,Gas,9472492,null,Red,Black,"$97,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/0/7/29804446706x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/2/5/29804446527x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/1/9/5/29804446591x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/2/4/6/29804446642x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/3/2/5/29804447523x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/6/5/4/29804447456x100.jpg""}]",2,CAR,"Collector's Dream Cars Proudly Presents... 
A 1965 Sunbeam Tiger! With only 6450 made between 1964-67, this vehicle is a very rare find. This Sunbeam only has 70k original miles. It is equipped with a 260 cu in (4.3L) V8 with a Ford 4-Speed Manual transmission. Jump behind the wheel and instantly feel like James Bond or better yet Maxwell Smart! This vehicle is pristine with all its services completed. All this beautiful 1965 Sunbeam needs is you and agent ‘99’ at your side.
Own a part of Carroll Shelby’s history as it was the Sunbeam Tiger that Shelby co manufactured with the UK Sunbeam. While sitting in the driver's seat, you know Carol’s inspiration for the Cobra as it generates the same “point of view” and driving experience has later built Shelbys are known for. The hood scoop, raised fenders with a familiar headlight design, and above all the thrill of the original 260 V8 4 speed. Simply, you will find yourself drawn to the car. Finally, this 1965 Sunbeam has NO rust and nearly perfect paint finishing.  Hurry or you’ll miss snatching the car that’s at the top of its breedline


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle. We are happy to Facetime, Google Duo, or video anything you want to see specifically.  We facilitate transportation to your front door, making it easy to enjoy your new soulmate with no worries.  Give us a call and let us help you find that love of man and machine.For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14454,https://www.collectorsdreamcars.com/,"Collectors
    1951
    
    
    Plymouth
    Sedan Delivery",https://www.collectorsdreamcars.com/VehicleDetails/used-1951-Plymouth-Sedan_Delivery--Boulder_City-NV/5322498250,CDC7111,1951,Plymouth,Sedan Delivery,N/A,,Automatic,V6,null,Gas,P23157111,null,Purple,Gray Cloth,"$24,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/0/3/29779012309x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/0/4/2/29779012240x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/5/3/29779012359x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/5/2/29779012259x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/7/2/29779012274x100.jpg""}]",2,WAGON,"Collector's Dream Cars Proudly Presents...
A 1951 Plymouth Sedan Delivery with 7776 miles since built! This Plymouth is a fully custom restoration. It has Gray Cloth interior and was repainted to a beautiful eye-catching Purple. This Plymouth is very special because it has a V6 3.0 Liter Toyota motor from a Toyota 4Runner. It also has a four-speed automatic transmission. This is the bold Plymouth body with a reliable and hardy Toyota heart. It makes for an outstanding custom that you know you need to get your hands on right now. 


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle, but that's why we try our best to over document and be completely transparent. If you need any additional photos, videos, facetime, or google duo we are happy to work one on one finding you your next dream car. Henry Ford did not just change the auto industry. He also gave birth to the love of man and machine. Let us help you find your dream car!
For any vehicle inquiries please call us at [phone] Office or call/text Mike Cimino – Owner [phone]",null,Used,Used,,
[phone]-14489,https://www.collectorsdreamcars.com/,"Collectors
    1976
    
    
    Airstream
    Sovereign",https://www.collectorsdreamcars.com/VehicleDetails/used-1976-Airstream-Sovereign--Boulder_City-NV/5339978100,CDC0037,1976,Airstream,Sovereign,N/A,N/A,N/A,N/A,null,N/A,131T6S0037,null,Chrome,Chrome,"$97,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/2/1/29878532127x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/1/3/29878532314x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/0/5/29878532504x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/1/9/29878531918x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/9/6/29878532697x100.jpg""}]",1,MOTORHOME,"Collector's Dream Cars Proudly Presents...
A 1976 Airstream Sovereign 31FT! This Airstream has been completely redone inside! It has Granite Countertops, Cherrywood cabinets, and a stone shower. It has a pull out couch in the entry living space and a queen size bed in the rear. The Airstream was finished with a stove/oven, refrigerator/freezer, bathroom/shower, airconditioning, and tons of extra storage space. It is 31ft long giving a lot of extra space for you and your family. Come take a look at this beauty, she won't be here long!


We understand that buying on the web could leave room for uncertainty of the quality/condition of the vehicle, but that's why we try our best to over document and be completely transparent. If you need any additional photos, videos, facetime, or google duo we are happy to work one on one finding you your next dream car. Henry Ford did not just change the auto industry. He also gave birth to the love of man and machine. Let us help you find your dream car!
For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
[phone]-14485,https://www.collectorsdreamcars.com/,"Collectors
    1968
    
    
    Chevrolet
    Camaro",https://www.collectorsdreamcars.com/VehicleDetails/used-1968-Chevrolet-Camaro--Boulder_City-NV/4699927593,CDC1109,1968,Chevrolet,Camaro,2D,8,Manual,302 numbers matching,null,Gas,124378L341140,null,British Green,Black,"$87,995","[{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/8/0/25297443089x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/9/0/2/25297447209x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/7/8/0/26501457087x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/8/2/5/25297442528x100.jpg""},{""photo urls"":"""",""photo urls-src"":""https://inv.assets.sincrod.com/4/6/9/26501456964x100.jpg""}]",2,CAR,"Collector's Dream Cars Las Vegas LLC proudly presents...
A beautiful 1968 Chevy Camaro Z28, in a stunning British Green exterior and black/white checker interior. The 68 Camaro Z28 had a total production of 7,199 that year. An immaculate NUMBERS MATCHING with FULL DOCUMENTATION 1968 Camaro Z28. This vehicle has been golden medallion restored and sure to win all the envy at the cars show.  If you want to show up with the prettiest girl this little lovely is it! This rare Z28 is one of 7,199 built. This beautiful car boasts a 302-cid V-8 with an 850-cfm four-barrel carburetor was again exclusive to the Z28. These Z28s could run the quarter mile in 14.8 seconds at 101 mph! Pure muscle straight from the factory floor!   This car is a rare find with a limited availability! 
All this car needs is gas and a ""new driver""! We are adding the Rally Sport Rims with Red Line Tires. (The existing tires and wheels shown in the pictures will be thrown in with the car.)

MORE PICTURES AVAILABLE IN OUR LIBRARY: https://collectorsdreamcars.smugmug.com/1968-CHEVY-CAMARO-Z28
We understand that buying on the web could leave room for uncertainty of the quality/ condition of the vehicle.  We are happy to Facetime, Google Duo, or video anything you want to see specifically.  For any vehicle inquiries please call us at [phone] office or call/text Mike Cimino – owner [phone]",null,,Used,,
